,x,y,Subtypes,colors,simply_importance_class_0,simply_importance_class_1
HIST1H2AM,0,0,cluster_02,#d1ff00,-0.690626011345083,-0.6905743569232499
HIST1H2BN,1,0,cluster_02,#d1ff00,0.20467996036931396,0.20473023564873744
HIST1H2BC,2,0,cluster_02,#d1ff00,-0.5434182235803877,-0.5433650474006027
HIST2H4A,3,0,cluster_02,#d1ff00,-0.3977755544176008,-0.3977005237161413
HIST1H2BD,4,0,cluster_02,#d1ff00,-0.3337971798996615,-0.33373821260303294
HIST2H2AA3,5,0,cluster_02,#d1ff00,0.4332288635125671,0.4331873970718543
HIST2H2BF,6,0,cluster_09,#ff00ac,-0.24037305732019865,-0.240274087333438
HIST2H2BA,7,0,cluster_09,#ff00ac,-0.2571274821644804,-0.25700286472025513
HIST2H3C,8,0,cluster_02,#d1ff00,-0.1345460841535795,-0.13456425316917506
HIST3H2A,9,0,cluster_03,#3dff00,0.5160142872934469,0.5159770512066877
HIST1H2BG,10,0,cluster_02,#d1ff00,-0.21398137915798718,-0.21399644176388755
KCNRG,11,0,cluster_04,#00ff5c,-0.17538878459178517,-0.1754562576793405
CD164L2,12,0,cluster_07,#2500ff,-0.22229879534645924,-0.22225853284628866
ECT2L,13,0,cluster_04,#00ff5c,0.2035681852273794,0.20349324448317127
C9orf24,14,0,cluster_04,#00ff5c,-0.5019454026074404,-0.5019557974819843
TPPP3,15,0,cluster_01,#ff9400,-0.5028099939275288,-0.502713576217125
ZNF474,16,0,cluster_04,#00ff5c,-0.32997202234859113,-0.3299140403948355
KIF19,17,0,cluster_04,#00ff5c,-0.7016940558275329,-0.7017513824745104
EFCAB1,18,0,cluster_04,#00ff5c,-0.547395854106873,-0.5472917255275165
RFX2,19,0,cluster_01,#ff9400,-0.752628416044495,-0.7525102639762996
LRRC34,20,0,cluster_05,#00fff6,0.08895707313983511,0.08892408397190733
C6orf97,21,0,cluster_04,#00ff5c,-0.5977226227945607,-0.597657657673773
DNAH10,22,0,cluster_04,#00ff5c,-0.2623783298539553,-0.26243582168966867
KIAA1377,23,0,cluster_04,#00ff5c,-0.14025066090326266,-0.14022780464761683
GRIN2D,24,0,cluster_08,#b900ff,-0.5725938508068227,-0.572607441975196
SLC8A2,25,0,cluster_03,#3dff00,-0.5523426589918171,-0.5523282825630277
HOXD9,26,0,cluster_03,#3dff00,-0.2558534339576432,-0.25588438354112597
HOXA9,27,0,cluster_04,#00ff5c,-0.7594596029227445,-0.7594840048760789
HOXA10,28,0,cluster_04,#00ff5c,-0.692102887671007,-0.6920494029966607
HOXD1,29,0,cluster_02,#d1ff00,-0.6580402552037088,-0.6580615722499358
HOXA7,30,0,cluster_04,#00ff5c,-0.7057623033570333,-0.7057504758385204
SLC17A7,31,0,cluster_03,#3dff00,-0.7234569338848604,-0.7234392665008568
HOXA5,32,0,cluster_04,#00ff5c,-0.7083198811499183,-0.7082991388779982
CPT1C,33,0,cluster_04,#00ff5c,-0.6565137224681807,-0.6565260742303569
HOXA3,34,0,cluster_04,#00ff5c,-0.6243497254194176,-0.6243436206580455
ETNK2,35,0,cluster_02,#d1ff00,-0.6280755957120759,-0.6281104976628082
HOXA4,36,0,cluster_04,#00ff5c,-0.6387653548412779,-0.6387007172717153
HOXA2,37,0,cluster_04,#00ff5c,-0.6149235484380515,-0.614957910220743
CACNB1,38,0,cluster_04,#00ff5c,-0.6191567390332553,-0.619199734647296
ESPNL,39,0,cluster_02,#d1ff00,-0.6213671367916634,-0.6213575040576926
EFNA3,40,0,cluster_03,#3dff00,-0.6797498768485476,-0.6797861662597131
IGF2,41,0,cluster_04,#00ff5c,-0.6048242516794908,-0.6047594216834344
DLX3,42,0,cluster_02,#d1ff00,-0.5029467490821733,-0.5029725002885208
DPF1,43,0,cluster_02,#d1ff00,-0.49603761319926143,-0.49604551259454355
RNF112,44,0,cluster_02,#d1ff00,-0.6312586091613045,-0.6312047350763771
PSD,45,0,cluster_04,#00ff5c,0.2768961935573961,0.2768783556952892
SLC2A4,46,0,cluster_08,#b900ff,-0.1858251421609416,-0.1859055483369864
FLJ12825,47,0,cluster_04,#00ff5c,-0.5219606652027909,-0.5218980271628164
ADAM33,48,0,cluster_02,#d1ff00,-0.10512192925106661,-0.10512761526718016
LSM1,49,0,cluster_05,#00fff6,-0.5934715654212608,-0.5934516369611771
WHSC1L1,50,0,cluster_05,#00fff6,-0.32093405412057185,-0.32094272023990744
PROSC,51,0,cluster_05,#00fff6,-0.4624996064571578,-0.46254462273949704
ASH2L,52,0,cluster_05,#00fff6,-0.38100080336089337,-0.3809184731726193
PPAPDC1B,53,0,cluster_05,#00fff6,-0.42098968135859866,-0.4210386894923517
LETM2,54,0,cluster_05,#00fff6,-0.4760894069978358,-0.47608855279538004
DDHD2,55,0,cluster_05,#00fff6,-0.5921017487970317,-0.5920047787906305
PLEKHA2,56,0,cluster_05,#00fff6,0.262192371958372,0.2621549189615699
BRF2,57,0,cluster_05,#00fff6,-0.5079541892965329,-0.5080227842998546
ERLIN2,58,0,cluster_05,#00fff6,-0.2751836594671326,-0.27517259673154265
TM2D2,59,0,cluster_05,#00fff6,-0.4646015575915263,-0.46459382180874514
BAG4,60,0,cluster_06,#0074ff,-0.3705831088129458,-0.3705796033924895
ITGB1BP2,61,0,cluster_01,#ff9400,-0.5045831577275931,-0.5045836045961812
SMTNL1,62,0,cluster_07,#2500ff,-0.5825150225104373,-0.5825103254408024
MUSTN1,63,0,cluster_04,#00ff5c,-0.7459108000149323,-0.7458976187089331
STAC3,64,0,cluster_04,#00ff5c,-0.7183618156399382,-0.7183713343912953
NEB,65,0,cluster_04,#00ff5c,-0.7066627834334805,-0.706594030961511
MYOM3,66,0,cluster_04,#00ff5c,-0.7563976764874157,-0.7563172450278434
CKM,67,0,cluster_04,#00ff5c,-0.7600116833236172,-0.7599420780752277
MB,68,0,cluster_07,#2500ff,-0.7674535353827411,-0.7674331892660661
TNNI2,69,0,cluster_07,#2500ff,-0.7532380694972558,-0.7531746891420051
ACTA1,70,0,cluster_04,#00ff5c,-0.7773033623427579,-0.7772765690958015
MYOM2,71,0,cluster_04,#00ff5c,-0.7612932953693613,-0.7612467719140211
PHKG1,72,0,cluster_01,#ff9400,-0.7745391870946229,-0.7743828587746232
HSPB7,73,0,cluster_04,#00ff5c,-0.7572204212754277,-0.7572271161133709
BIN3,74,0,cluster_03,#3dff00,-0.7706845358068594,-0.7706333921222321
R3HCC1,75,0,cluster_03,#3dff00,-0.7662463115469116,-0.766168320602903
FBXO25,76,0,cluster_01,#ff9400,-0.7245520615182216,-0.7245719332243852
MSRA,77,0,cluster_05,#00fff6,-0.7480477460897319,-0.7479722277833186
NEIL2,78,0,cluster_03,#3dff00,-0.7232000527362992,-0.7231230797860028
INTS9,79,0,cluster_03,#3dff00,-0.7154207768840508,-0.7154194391774417
KIAA1967,80,0,cluster_03,#3dff00,-0.470447259107434,-0.4704361768390141
C8orf41,81,0,cluster_03,#3dff00,-0.6927436279292356,-0.692656209882896
CCDC25,82,0,cluster_03,#3dff00,-0.624872443208484,-0.624906199645309
MAK16,83,0,cluster_03,#3dff00,-0.7406337393018777,-0.7405688714008918
FUT10,84,0,cluster_09,#ff00ac,-0.7238813548039378,-0.7238468877199123
AGPAT5,85,0,cluster_09,#ff00ac,-0.890726211761277,-0.8907359841794789
DCTN6,86,0,cluster_09,#ff00ac,-0.616738153795287,-0.6166466880717424
GTF2E2,87,0,cluster_03,#3dff00,-0.652572390748669,-0.6525692797423458
PPP2CB,88,0,cluster_09,#ff00ac,-0.6061258595363925,-0.6060818364446198
XPO7,89,0,cluster_09,#ff00ac,-0.05838250200815278,-0.0583246271705213
TNKS,90,0,cluster_09,#ff00ac,-0.5863254849062725,-0.5863299508017309
PPP2R2A,91,0,cluster_09,#ff00ac,-0.5552521700100114,-0.5551750436177255
RPL23AP53,92,0,cluster_09,#ff00ac,-0.9344329830519518,-0.9344321681904599
BNIP3L,93,0,cluster_09,#ff00ac,-0.2840703784085959,-0.2840642137387885
TRIM35,94,0,cluster_09,#ff00ac,-0.10092061328727579,-0.10094266926002617
NKX3-1,95,0,cluster_09,#ff00ac,-0.6465278201311832,-0.6465086107513577
KCTD9,96,0,cluster_09,#ff00ac,-0.4433723888184152,-0.44345947810961467
PPP3CC,97,0,cluster_07,#2500ff,-0.40254843613639774,-0.40251971019638066
ENTPD4,98,0,cluster_09,#ff00ac,-0.534572757888551,-0.5345093730666104
GPR4,99,0,cluster_05,#00fff6,-0.30069377923700236,-0.30072607829446807
F2RL3,100,0,cluster_05,#00fff6,-0.09697743078535956,-0.0970092753512292
EXOC3L,101,0,cluster_05,#00fff6,-0.269283341304734,-0.26927794365781643
GJA4,102,0,cluster_05,#00fff6,-0.2635491104329338,-0.2634758915080456
HBA2,103,0,cluster_05,#00fff6,-0.6138929821395263,-0.6139512826953231
ARHGEF15,104,0,cluster_05,#00fff6,-0.6093423932054877,-0.6093634307403184
CXorf36,105,0,cluster_05,#00fff6,-0.5579055367634262,-0.5578561972458553
HIGD1B,106,0,cluster_05,#00fff6,-0.7694052852442392,-0.7693313017528005
APLNR,107,0,cluster_05,#00fff6,-0.5307161436169445,-0.5307420847856587
BCL6B,108,0,cluster_05,#00fff6,-0.6124262387115386,-0.6124313595769066
GRAP,109,0,cluster_05,#00fff6,-0.6698525411323064,-0.6699016816789459
CLEC3B,110,0,cluster_05,#00fff6,-0.5344061580507705,-0.5343878337202463
PCDHB8,111,0,cluster_09,#ff00ac,-0.1888547934645453,-0.18896106596879012
PCDHB6,112,0,cluster_09,#ff00ac,-0.029742407424236627,-0.029684436487375895
PCDHB3,113,0,cluster_09,#ff00ac,-0.13650776038051607,-0.13650981092740705
PCDHB4,114,0,cluster_09,#ff00ac,0.4791201008235563,0.4791141204782575
PCDHB7,115,0,cluster_09,#ff00ac,0.2348548326427007,0.234851965237894
PCDHB9,116,0,cluster_09,#ff00ac,-0.5426742400409039,-0.5427345729164385
PCDHB2,117,0,cluster_09,#ff00ac,-0.5275687941063002,-0.5275468718748166
PCDHB12,118,0,cluster_09,#ff00ac,-0.15328877465703608,-0.15324839173395355
VENTX,119,0,cluster_07,#2500ff,-0.08762525274190049,-0.08763177867873251
APOC2,120,0,cluster_07,#2500ff,-0.40818112905463244,-0.4081515200871311
NR1H3,121,0,cluster_03,#3dff00,-0.1386379120453361,-0.138611921784347
KCNJ10,122,0,cluster_05,#00fff6,-0.6860448199339317,-0.6860862187369805
HIST1H2BK,0,1,cluster_02,#d1ff00,-0.6277552110733393,-0.6277763539012772
HIST1H1C,1,1,cluster_02,#d1ff00,-0.4840681100935571,-0.484098170218492
HIST1H2BE,2,1,cluster_02,#d1ff00,-0.6783153669474653,-0.6783687622905334
HIST1H4H,3,1,cluster_02,#d1ff00,-0.5662721592786739,-0.56618377137591
HIST1H3D,4,1,cluster_02,#d1ff00,1.6498875387920324,1.6498713875218753
HIST2H2BE,5,1,cluster_02,#d1ff00,0.2420254363220257,0.2420902154286337
HIST1H2BO,6,1,cluster_02,#d1ff00,0.7710273371412305,0.7709746066384694
HIST1H3E,7,1,cluster_06,#0074ff,0.618581613721149,0.618558759690912
HIST4H4,8,1,cluster_09,#ff00ac,0.7244237471882593,0.7244997555524109
PHF16,9,1,cluster_05,#00fff6,0.2577916000986075,0.25788878114390035
USP11,10,1,cluster_04,#00ff5c,0.5382836178823401,0.5383231560490982
BAIAP3,11,1,cluster_05,#00fff6,1.5340363689903191,1.5340140836155933
C2orf62,12,1,cluster_05,#00fff6,-0.01018112913501148,-0.01012444707754134
CCDC17,13,1,cluster_05,#00fff6,-0.2991169701380779,-0.2990159572599609
CCDC147,14,1,cluster_04,#00ff5c,-0.28549879889306295,-0.2853652789344032
ENKUR,15,1,cluster_04,#00ff5c,-0.24437071089823242,-0.24434275912030767
FAM154B,16,1,cluster_04,#00ff5c,-0.13078197522314555,-0.1307257002037933
KCNE1,17,1,cluster_04,#00ff5c,-0.04240489255964189,-0.04236723367350243
C1orf192,18,1,cluster_04,#00ff5c,-0.6399126086769443,-0.6399385884160294
ROPN1L,19,1,cluster_04,#00ff5c,-0.36475168266680896,-0.3647438993321646
RSPH4A,20,1,cluster_04,#00ff5c,-0.32476505580579124,-0.3248118527483031
RPGR,21,1,cluster_04,#00ff5c,-0.05560661708878123,-0.05562214384905495
ODF2L,22,1,cluster_09,#ff00ac,-0.5350513752684852,-0.5350170860871859
SYT5,23,1,cluster_03,#3dff00,-0.43140263737650947,-0.4314277257763742
C7orf61,24,1,cluster_03,#3dff00,-0.6359229076608843,-0.6358408652563329
HOXA11,25,1,cluster_04,#00ff5c,0.08025638835818581,0.08013562895446166
INA,26,1,cluster_04,#00ff5c,-0.5942264809085696,-0.5942698152805478
HOXD3,27,1,cluster_02,#d1ff00,-0.6760952843616107,-0.6760948442445317
HOXD10,28,1,cluster_03,#3dff00,-0.35958226718133535,-0.3595658621272918
HOXD8,29,1,cluster_03,#3dff00,-0.5083640572856605,-0.5083796758956479
TMIE,30,1,cluster_02,#d1ff00,-0.5959953701670591,-0.5959809392280223
HOXD4,31,1,cluster_02,#d1ff00,-0.6655298571048865,-0.6654831037690676
GRIK5,32,1,cluster_04,#00ff5c,-0.6745020963887909,-0.6745547971300836
TCF15,33,1,cluster_04,#00ff5c,-0.35923127926263987,-0.3591658502554775
GCK,34,1,cluster_04,#00ff5c,-0.6830726815673571,-0.6831008411847644
ZDHHC14,35,1,cluster_04,#00ff5c,-0.6202782341021402,-0.620363375097282
FSD1,36,1,cluster_04,#00ff5c,-0.7031162450201565,-0.70313256672102
PGAM2,37,1,cluster_02,#d1ff00,-0.6241950302583763,-0.6241418558817311
KCNG1,38,1,cluster_04,#00ff5c,-0.49041749492263,-0.49040291259871316
COL11A2,39,1,cluster_04,#00ff5c,-0.7571068142756557,-0.7571029752717803
EMILIN3,40,1,cluster_04,#00ff5c,-0.5868655036157925,-0.5868587403974799
TTYH1,41,1,cluster_04,#00ff5c,-0.6112783180608162,-0.611344287805985
COL9A3,42,1,cluster_04,#00ff5c,-0.61343599052381,-0.6134438405380602
SEMA6C,43,1,cluster_04,#00ff5c,-0.7005923351818325,-0.7006170797068996
CNTFR,44,1,cluster_04,#00ff5c,-0.4120292705455982,-0.41208140853215247
ATP1A3,45,1,cluster_04,#00ff5c,-0.2365977988292554,-0.23650401180116584
ABCG4,46,1,cluster_02,#d1ff00,-0.13201112980060636,-0.1320435972269647
OSR2,47,1,cluster_03,#3dff00,-0.38212877542180634,-0.38216666604854216
CCDC3,48,1,cluster_02,#d1ff00,-0.21965214983721415,-0.21970970107010832
LOC400043,49,1,cluster_04,#00ff5c,-0.3194879452435974,-0.3194557678682383
HOXC5,50,1,cluster_04,#00ff5c,-0.323237222938768,-0.3231858962904067
LHX6,51,1,cluster_08,#b900ff,0.42716637173491406,0.4271965083650143
INPP5A,52,1,cluster_02,#d1ff00,0.07567995886798384,0.07578057863655659
MURC,53,1,cluster_04,#00ff5c,-0.49495367341896646,-0.49492865787837265
SRPK3,54,1,cluster_04,#00ff5c,-0.07299783764663678,-0.07306809018981557
MYLK2,55,1,cluster_04,#00ff5c,-0.3157080348068798,-0.315760921224787
ENO3,56,1,cluster_04,#00ff5c,0.09553052745917245,0.09553446136622136
ATP2A1,57,1,cluster_04,#00ff5c,-0.5311416092661438,-0.5310707238287377
TNNI1,58,1,cluster_04,#00ff5c,-0.22005123957146652,-0.22007383784625667
FITM1,59,1,cluster_04,#00ff5c,-0.28492798010543957,-0.284996695241597
TCAP,60,1,cluster_04,#00ff5c,-0.6429326746750331,-0.6429898739700968
ITIH4,61,1,cluster_07,#2500ff,-0.594127559543474,-0.5940327239569622
MYH3,62,1,cluster_04,#00ff5c,-0.7432112040926842,-0.7431672292794432
ANKRD23,63,1,cluster_01,#ff9400,-0.7358595594275211,-0.7358012108545045
KBTBD10,64,1,cluster_04,#00ff5c,-0.73467047739757,-0.7346112604815733
TTN,65,1,cluster_04,#00ff5c,-0.6654498013424625,-0.6655108594763139
TNNC2,66,1,cluster_04,#00ff5c,-0.7451211328882652,-0.7451197254486843
NNAT,67,1,cluster_04,#00ff5c,-0.7518154641788763,-0.7518934231378005
LDB3,68,1,cluster_04,#00ff5c,-0.7693780178210774,-0.7694453743498569
SYNPO2L,69,1,cluster_04,#00ff5c,-0.7671435892288008,-0.7670228602316153
CA3,70,1,cluster_09,#ff00ac,-0.7362250798870745,-0.7362671748302445
DES,71,1,cluster_04,#00ff5c,-0.7564173421077053,-0.756286488141157
HSPB2,72,1,cluster_02,#d1ff00,-0.7706236474698025,-0.7706168075370204
CRYAB,73,1,cluster_02,#d1ff00,-0.7405803663144706,-0.7404703372764246
RAMP2,74,1,cluster_05,#00fff6,-0.7164147049660001,-0.7163655924249446
TPM2,75,1,cluster_04,#00ff5c,-0.7648477184751167,-0.7648116652288602
SGCA,76,1,cluster_04,#00ff5c,-0.7609812856286873,-0.7609207491658494
ELP3,77,1,cluster_05,#00fff6,-0.7204269196602261,-0.7204407249308297
FAM160B2,78,1,cluster_03,#3dff00,-0.7550882057377438,-0.7550949949374149
PINX1,79,1,cluster_03,#3dff00,-0.7652321629481109,-0.7653740771030552
INTS10,80,1,cluster_03,#3dff00,-0.7404573928157179,-0.7404131236452962
CHMP7,81,1,cluster_03,#3dff00,-0.7643907986878646,-0.7644360262797334
POLR3D,82,1,cluster_03,#3dff00,-0.7141962674117721,-0.7141539182379412
UBXN8,83,1,cluster_03,#3dff00,-0.6570716037953017,-0.6570579615135342
LEPROTL1,84,1,cluster_09,#ff00ac,-0.7195390211699076,-0.7195000360631923
ZNF395,85,1,cluster_09,#ff00ac,-0.7528584866999479,-0.7528780166847734
MTMR9,86,1,cluster_09,#ff00ac,-0.6013209693676977,-0.6013930633374244
MCPH1,87,1,cluster_09,#ff00ac,-0.481382199565409,-0.48143231338736614
TMEM66,88,1,cluster_09,#ff00ac,-0.5147993572940572,-0.514776983573837
ERI1,89,1,cluster_09,#ff00ac,-0.2988339144646373,-0.298834399721422
LONRF1,90,1,cluster_09,#ff00ac,-0.37050680862937846,-0.3704622369633961
VPS37A,91,1,cluster_09,#ff00ac,0.4712139727310489,0.471227768731831
ERICH1,92,1,cluster_07,#2500ff,-0.30354212397570535,-0.30350783789740876
HMBOX1,93,1,cluster_09,#ff00ac,-0.21586524134627,-0.2158523210156536
ATP6V1B2,94,1,cluster_09,#ff00ac,-0.6789763296380792,-0.6790723821274243
FDFT1,95,1,cluster_01,#ff9400,-0.17505083566013205,-0.17500604015670415
USHBP1,96,1,cluster_05,#00fff6,-0.4679035148243194,-0.46784378922270603
GABRD,97,1,cluster_05,#00fff6,-0.2053485144055828,-0.2054245577912792
SOX18,98,1,cluster_05,#00fff6,-0.3525661222333592,-0.35252782642934744
EXOC3L2,99,1,cluster_05,#00fff6,0.27294092774614037,0.2729066732937476
FAM162B,100,1,cluster_05,#00fff6,-0.2861243692717985,-0.2861118517961037
NOS3,101,1,cluster_05,#00fff6,-0.26386343621987784,-0.26384989570539036
ADCY4,102,1,cluster_05,#00fff6,-0.11210361532017281,-0.11218047320814192
HBB,103,1,cluster_05,#00fff6,-0.2852312035027184,-0.2852177715057675
PLVAP,104,1,cluster_05,#00fff6,-0.4990344671058474,-0.4990670649182084
KANK3,105,1,cluster_05,#00fff6,-0.5187068336428878,-0.5187402966746469
SEMA3G,106,1,cluster_05,#00fff6,-0.5032561759296057,-0.5033134962060302
LRRC70,107,1,cluster_05,#00fff6,-0.5646027805330878,-0.5645897085055951
CYYR1,108,1,cluster_05,#00fff6,-0.3774152531163108,-0.3773798857680841
DHH,109,1,cluster_05,#00fff6,-0.6282142286150324,-0.628215957403005
IL3RA,110,1,cluster_05,#00fff6,-0.4353571210976631,-0.4353797429200186
PCDHGA1,111,1,cluster_09,#ff00ac,-0.6744156804520646,-0.6743549875146233
PCDHB15,112,1,cluster_09,#ff00ac,0.2070108898262452,0.2069955962194501
PCDHB13,113,1,cluster_09,#ff00ac,-0.22619433656541718,-0.22619569204279538
PCDHB16,114,1,cluster_09,#ff00ac,0.014108614630127369,0.014145790141257752
PCDHB11,115,1,cluster_09,#ff00ac,-0.24227997966382198,-0.24225459613487335
PCDHB10,116,1,cluster_09,#ff00ac,0.32078995194537646,0.3207726548901287
PCDHB14,117,1,cluster_09,#ff00ac,-0.727312008660963,-0.7273027423715762
SIGLEC16,118,1,cluster_07,#2500ff,0.24374690972295002,0.24371483929378313
FCGR1A,119,1,cluster_07,#2500ff,0.4053661795112028,0.40530225963694594
FCGR1B,120,1,cluster_07,#2500ff,0.029095300386117354,0.02899591633658697
FCGR1C,121,1,cluster_07,#2500ff,-0.8184733062001928,-0.8184161329781633
TRPM2,122,1,cluster_02,#d1ff00,-0.5873488371224531,-0.5873771982615762
HIST1H2AC,0,2,cluster_02,#d1ff00,-0.8046522410406723,-0.804684750897242
HIST1H3H,1,2,cluster_02,#d1ff00,0.5564172532825254,0.5564250350557137
HIST1H2BJ,2,2,cluster_02,#d1ff00,-0.24581714164584226,-0.24566330434112738
HIST1H1E,3,2,cluster_02,#d1ff00,-0.01753493396493977,-0.017560517529432152
HIST1H2AE,4,2,cluster_02,#d1ff00,-0.45016397906681876,-0.4501611990040977
SLC35A2,5,2,cluster_05,#00fff6,0.3355369683135377,0.3356169181714365
ELK1,6,2,cluster_05,#00fff6,1.3548755396304673,1.3548244684458453
ZNF182,7,2,cluster_05,#00fff6,0.937635594951498,0.9376744287589253
ZNF673,8,2,cluster_05,#00fff6,0.9648865285440934,0.9649372991920109
CLCN5,9,2,cluster_04,#00ff5c,-0.3839500802443632,-0.3838370855884447
PPP1R3F,10,2,cluster_04,#00ff5c,1.451656325413244,1.4516350712745187
C10orf95,11,2,cluster_05,#00fff6,-0.3651496097967492,-0.36523706073529427
TTC16,12,2,cluster_04,#00ff5c,-0.10724999670239828,-0.10735764395776431
FAM166B,13,2,cluster_04,#00ff5c,-0.28306230377927244,-0.28306933073501916
FAM179A,14,2,cluster_04,#00ff5c,-0.5910161706784721,-0.5910467726604002
C11orf66,15,2,cluster_04,#00ff5c,0.16691949376292528,0.16696146131344286
CDHR3,16,2,cluster_04,#00ff5c,-0.27237023763895385,-0.2723315127327975
CCDC65,17,2,cluster_04,#00ff5c,-0.9198837279573433,-0.9198853155908088
EFCAB10,18,2,cluster_05,#00fff6,-0.29170321414920225,-0.29162733111755634
NHLRC4,19,2,cluster_04,#00ff5c,-0.462800039826954,-0.4626714620835488
FHAD1,20,2,cluster_05,#00fff6,-0.4073879155319341,-0.4074086648906465
LRRC10B,21,2,cluster_04,#00ff5c,-0.6647654703368269,-0.6646794401625128
C19orf51,22,2,cluster_05,#00fff6,-0.28324699996730124,-0.2832280385997822
C17orf72,23,2,cluster_04,#00ff5c,-0.11874981177880388,-0.1186911906656382
DYRK3,24,2,cluster_04,#00ff5c,-0.2879338705405657,-0.2878876386130804
SH2B2,25,2,cluster_03,#3dff00,-0.2723375413923835,-0.27236515214389073
C20orf132,26,2,cluster_04,#00ff5c,-0.4631540594856173,-0.46316591076629116
KIF17,27,2,cluster_03,#3dff00,-0.28340200431377816,-0.2833038315441049
HPCA,28,2,cluster_04,#00ff5c,-0.7047344092558023,-0.7047876707307742
OTOF,29,2,cluster_02,#d1ff00,-0.5522889605357993,-0.5522547359711073
PLD3,30,2,cluster_02,#d1ff00,-0.688148246406459,-0.6881461033812502
DNASE1,31,2,cluster_03,#3dff00,-0.40469285267980165,-0.40476262339090907
PLEKHG2,32,2,cluster_02,#d1ff00,-0.592583648339663,-0.5925205163706069
RPS2P32,33,2,cluster_02,#d1ff00,-0.6444906131795589,-0.6445996185241942
DUSP15,34,2,cluster_04,#00ff5c,-0.5266982801169185,-0.5267310370771979
C1orf190,35,2,cluster_04,#00ff5c,-0.3767291095151707,-0.37677679605648834
CEND1,36,2,cluster_04,#00ff5c,-0.6412373888468058,-0.6412340577867407
CABP1,37,2,cluster_04,#00ff5c,-0.5529273964545476,-0.5529904903891734
WNT11,38,2,cluster_03,#3dff00,-0.7221751571047333,-0.7222416219927085
TCEAL5,39,2,cluster_04,#00ff5c,-0.5370179840100378,-0.5370188187915886
PRRX2,40,2,cluster_02,#d1ff00,-0.6098192225817044,-0.6099421900446969
TBKBP1,41,2,cluster_04,#00ff5c,-0.15418117195118264,-0.154207838358481
NLGN2,42,2,cluster_02,#d1ff00,-0.21707011283054142,-0.21708578807052806
MAMSTR,43,2,cluster_02,#d1ff00,-0.5169165781320927,-0.5169859920822371
DLX4,44,2,cluster_04,#00ff5c,0.3669972323450913,0.36692587168186735
HIPK4,45,2,cluster_04,#00ff5c,-0.45581454344989225,-0.4558066565525194
ARC,46,2,cluster_02,#d1ff00,-0.0462070061362846,-0.04616857502377117
KCTD17,47,2,cluster_02,#d1ff00,0.29543094546586,0.2954347602029504
CRABP2,48,2,cluster_02,#d1ff00,0.47182584690556834,0.471759992751896
C10orf140,49,2,cluster_04,#00ff5c,-0.028433245566349342,-0.02845867879765259
IL11RA,50,2,cluster_04,#00ff5c,-0.7140706796061485,-0.7140015218686063
C10orf105,51,2,cluster_01,#ff9400,-0.21480013633900258,-0.21483446973047193
HOXC4,52,2,cluster_04,#00ff5c,0.25918111374534386,0.2591564341263635
ASGR1,53,2,cluster_02,#d1ff00,0.4418236874053957,0.4419044019245654
MGC16121,54,2,cluster_04,#00ff5c,-0.3415070227956421,-0.34148863859287104
TEX14,55,2,cluster_04,#00ff5c,-0.2025144974013696,-0.20258888853477175
GJC2,56,2,cluster_03,#3dff00,-0.29556305204780764,-0.29545730161434175
MYH7B,57,2,cluster_04,#00ff5c,0.03250726707395271,0.032448565200179774
KCNE1L,58,2,cluster_04,#00ff5c,-0.5826177541159578,-0.5825966777414472
TNNC1,59,2,cluster_05,#00fff6,0.05399717550362628,0.05409120409660405
LRRC39,60,2,cluster_04,#00ff5c,-0.5111488167377031,-0.5111519467258391
TNNT2,61,2,cluster_04,#00ff5c,-0.6302913767589287,-0.6303364935827666
MYOZ1,62,2,cluster_04,#00ff5c,-0.5714488338281284,-0.571396655313311
CHRNA1,63,2,cluster_08,#b900ff,-0.5827115042328972,-0.5827199847058561
CKMT2,64,2,cluster_04,#00ff5c,-0.5676556090250408,-0.567632802810056
CDH15,65,2,cluster_04,#00ff5c,-0.6831489997962925,-0.6831360631793367
MYOM1,66,2,cluster_04,#00ff5c,-0.7605720327445464,-0.7604835424382446
SRL,67,2,cluster_04,#00ff5c,-0.7403729499411604,-0.7404112900076996
HRC,68,2,cluster_04,#00ff5c,-0.7521586039755369,-0.7520514651559113
SYPL2,69,2,cluster_04,#00ff5c,-0.7299903860597504,-0.7298828409138979
GPR44,70,2,cluster_04,#00ff5c,-0.7723697249683531,-0.7723171637361549
JAM3,71,2,cluster_04,#00ff5c,-0.7665164239879435,-0.7664219944441557
CDC42EP2,72,2,cluster_02,#d1ff00,-0.7750662242664075,-0.7749856488319017
PPAPDC3,73,2,cluster_04,#00ff5c,-0.7649351371361922,-0.7648775717033337
CCR10,74,2,cluster_03,#3dff00,-0.7688858008997764,-0.7688642224921769
FHL3,75,2,cluster_04,#00ff5c,-0.7731161073544891,-0.7730928558548996
EGFLAM,76,2,cluster_09,#ff00ac,-0.78551772555069,-0.7855301401148068
CDC42EP5,77,2,cluster_01,#ff9400,-0.8142707049566997,-0.8142115852751599
CD248,78,2,cluster_04,#00ff5c,-0.8650165017983067,-0.865045403841951
SORBS3,79,2,cluster_03,#3dff00,-0.7676700550171339,-0.767756090508316
REM1,80,2,cluster_05,#00fff6,-0.6192279754008683,-0.619190597547978
C8orf58,81,2,cluster_03,#3dff00,-0.6085484956733395,-0.608566120436687
EXTL3,82,2,cluster_03,#3dff00,-0.677042191948551,-0.6770657189888734
