,x,y,Subtypes,colors,simply_importance_class_0,simply_importance_class_1
C11orf41,0,0,cluster_01,#ffbd00,-0.951281760455702,-0.951158995407108
ABCC1,1,0,cluster_06,#7200ff,-0.6299169936549037,-0.629683068862559
AKR1C1,2,0,cluster_06,#7200ff,-0.37244268183034673,-0.37249946752072466
PTGR1,3,0,cluster_07,#ff00cf,-0.6960405997631289,-0.6960850002973339
TALDO1,4,0,cluster_07,#ff00cf,0.29619776768200495,0.2963061329991155
ABCB6,5,0,cluster_06,#7200ff,1.6128951300196763,1.6128931810036318
G6PD,6,0,cluster_06,#7200ff,0.10904138014317451,0.10919728317072484
SRXN1,7,0,cluster_06,#7200ff,-0.8295153005451446,-0.8294248784905849
GCLC,8,0,cluster_06,#7200ff,0.3829395124306374,0.3828332505170163
SLC7A11,9,0,cluster_06,#7200ff,-0.19482107532010373,-0.19479803016547975
PANX2,10,0,cluster_06,#7200ff,1.422799874306118,1.4229018612435627
ME1,11,0,cluster_03,#00ff39,0.8747511298273994,0.8748139573735719
DGKG,12,0,cluster_06,#7200ff,0.15798856569793612,0.1581046569519879
CES1,13,0,cluster_02,#84ff00,-0.8006747268487682,-0.8005382379566549
CDH13,14,0,cluster_07,#ff00cf,0.3447044170494524,0.34469077180104973
CYP27B1,15,0,cluster_07,#ff00cf,0.7338489962196642,0.733778373321138
CCDC109B,16,0,cluster_07,#ff00cf,1.4429804754822053,1.4430021680611118
USP18,17,0,cluster_07,#ff00cf,0.6706288624458074,0.6704124566858038
RSAD2,18,0,cluster_07,#ff00cf,0.17819577902944353,0.1783989963806115
CMPK2,19,0,cluster_07,#ff00cf,0.4864962666418698,0.48645396792262835
HERC6,20,0,cluster_07,#ff00cf,0.5918999073574682,0.5917607277044289
IFI44,21,0,cluster_07,#ff00cf,0.35899591900460104,0.3588577642120452
OASL,22,0,cluster_07,#ff00cf,0.6300971661625543,0.6301740872810649
IFI44L,23,0,cluster_07,#ff00cf,1.0594230781801541,1.0596606493167728
IRF7,24,0,cluster_06,#7200ff,0.3049164404587082,0.3050420353577178
MX1,25,0,cluster_07,#ff00cf,0.9712928114328336,0.9713389893100194
IFI6,26,0,cluster_07,#ff00cf,-0.3554898377376008,-0.3556132137367197
IFIT1,27,0,cluster_07,#ff00cf,0.4762801468957684,0.4763159119860339
ISG15,28,0,cluster_07,#ff00cf,0.37300893329583845,0.37302730319257404
IFIT2,29,0,cluster_07,#ff00cf,0.5983493863979238,0.5986399136056386
LY6E,30,0,cluster_07,#ff00cf,-0.7712359784559835,-0.7711709059640023
IFITM1,31,0,cluster_07,#ff00cf,2.774795276436439,2.7748552471596435
TRIM22,32,0,cluster_06,#7200ff,1.623097351803377,1.6230303473990648
EPSTI1,33,0,cluster_06,#7200ff,1.3734005760814367,1.3733481171431627
LAP3,34,0,cluster_06,#7200ff,0.6839034958441703,0.6839095871503591
CXCL11,35,0,cluster_02,#84ff00,1.526434736160395,1.526271217215588
WARS,36,0,cluster_06,#7200ff,2.682637599109323,2.6825720996237803
GBP4,37,0,cluster_06,#7200ff,1.0757654554712888,1.075468557888534
KIR2DL4,38,0,cluster_02,#84ff00,2.5777314395351336,2.577655113394911
SH2D1B,39,0,cluster_02,#84ff00,2.32855211256986,2.3286265645900635
KLRC2,40,0,cluster_02,#84ff00,2.8722469432002486,2.8722422313020526
GNLY,41,0,cluster_02,#84ff00,4.606546834663752,4.606496881638769
GZMA,42,0,cluster_02,#84ff00,3.7866261307976004,3.786680959276577
XCL2,43,0,cluster_02,#84ff00,-0.6444281478843903,-0.6445044913354694
FASLG,44,0,cluster_02,#84ff00,2.087885960740113,2.087876007605559
KLRK1,45,0,cluster_02,#84ff00,1.0908047551946387,1.0907643365755724
CD160,46,0,cluster_02,#84ff00,-1.4453047754627935,-1.4454766139442
GFI1,47,0,cluster_02,#84ff00,1.5739085510413522,1.5739030616797334
XCL1,48,0,cluster_02,#84ff00,0.22876116798301713,0.2288057929216506
LAG3,49,0,cluster_02,#84ff00,1.037516950476935,1.0375260359433873
GPR18,50,0,cluster_02,#84ff00,-0.1502360076875501,-0.15020276973323363
SOCS1,51,0,cluster_02,#84ff00,-0.13830915093472645,-0.1382195175195303
GZMK,52,0,cluster_02,#84ff00,-0.6954457598677888,-0.6955764172122926
CXCR2P1,53,0,cluster_02,#84ff00,0.4618579548088135,0.46182495307945937
PVRIG,54,0,cluster_02,#84ff00,0.4521580433103367,0.4520088754829498
SIT1,55,0,cluster_02,#84ff00,-0.41824447686051963,-0.4182534843794619
CXCR3,56,0,cluster_02,#84ff00,0.26418074511066963,0.2640414345933422
LTA,57,0,cluster_02,#84ff00,-0.5216712679495551,-0.5214609004396998
MEI1,58,0,cluster_02,#84ff00,-0.16412838341109443,-0.1642224923825202
TAS1R3,59,0,cluster_06,#7200ff,-0.6361610484661026,-0.6361845976996252
POU2AF1,60,0,cluster_02,#84ff00,-0.5115092551878495,-0.5116040094153924
KCNN3,61,0,cluster_02,#84ff00,-0.36945276582650644,-0.3694312776370152
JSRP1,62,0,cluster_06,#7200ff,-0.42480160801406225,-0.4248346720060916
DERL3,63,0,cluster_02,#84ff00,-0.5015046776937172,-0.5014328929595744
FLJ40330,64,0,cluster_02,#84ff00,-0.35510139435721866,-0.3550925670945461
LOC96610,65,0,cluster_02,#84ff00,-0.27206613648949035,-0.27202614313221624
MGC29506,66,0,cluster_02,#84ff00,-0.062115571919869765,-0.062072341566531505
FCRL5,67,0,cluster_02,#84ff00,-0.6465081524273983,-0.6464597821170373
FCRLA,68,0,cluster_02,#84ff00,-0.6448594435984616,-0.6449408127968683
PNOC,69,0,cluster_02,#84ff00,-0.7167361120834299,-0.7165407913278559
CPNE5,70,0,cluster_02,#84ff00,-0.7548092324533112,-0.7549165441478877
P2RX1,71,0,cluster_02,#84ff00,-0.544450559498822,-0.5443806787212172
CD19,72,0,cluster_02,#84ff00,-0.5715373907170708,-0.5716212172180877
LOC283663,73,0,cluster_02,#84ff00,-0.48819578517816264,-0.48819892109320945
CD22,74,0,cluster_02,#84ff00,-0.4074677266879511,-0.4074429504011494
CD79B,75,0,cluster_01,#ffbd00,-0.4035472725039506,-0.4035445531630729
CCL21,76,0,cluster_02,#84ff00,-0.4061563286054928,-0.40597431626272507
LCN10,77,0,cluster_01,#ffbd00,-0.5062950409588208,-0.5061371783663817
TIFAB,78,0,cluster_01,#ffbd00,-0.3410951999064856,-0.340965387819208
GRIN3A,79,0,cluster_01,#ffbd00,0.07363078625418153,0.07373308169579362
CD37,80,0,cluster_02,#84ff00,-0.3418015000898143,-0.3419357642114691
ADAMDEC1,81,0,cluster_02,#84ff00,-0.40402353803066465,-0.40382262185141016
NCF1C,82,0,cluster_02,#84ff00,-0.556958395473461,-0.5568437855728573
CLEC10A,83,0,cluster_02,#84ff00,-0.17807442443544028,-0.17816236954518988
P2RY13,84,0,cluster_02,#84ff00,-0.10577221761929771,-0.10578646963535208
CHIT1,85,0,cluster_01,#ffbd00,-0.4023212208787678,-0.40234715426633827
MICB,86,0,cluster_07,#ff00cf,-0.20011340372219397,-0.20021668029243572
CD83,87,0,cluster_01,#ffbd00,-0.7412428537917021,-0.7412983775790651
AOAH,88,0,cluster_02,#84ff00,-0.20629120937965909,-0.20653270536783605
LCP1,89,0,cluster_01,#ffbd00,-0.49832896965890894,-0.4981053310491599
PLEK,90,0,cluster_02,#84ff00,-0.3104481155191417,-0.31049875342886013
CD300LF,91,0,cluster_02,#84ff00,-0.4118735965199855,-0.4119179857946833
IGSF6,92,0,cluster_02,#84ff00,-0.5930682457314462,-0.5929973027592644
ARL11,93,0,cluster_03,#00ff39,-0.4456117135087043,-0.445379378145712
PLA2G7,94,0,cluster_02,#84ff00,-0.7686649813291326,-0.7685212641739219
SIGLEC12,95,0,cluster_02,#84ff00,-0.6640692441249416,-0.664036499754657
MPEG1,96,0,cluster_02,#84ff00,-0.6910200944392834,-0.6909332479128271
ATP6V0D2,97,0,cluster_01,#ffbd00,-0.7762993264863575,-0.7763921575653625
SNX10,98,0,cluster_03,#00ff39,-0.6875455621883318,-0.6873940000762532
HS3ST2,99,0,cluster_01,#ffbd00,-0.680784859121733,-0.680780379554762
ITGB2,100,0,cluster_03,#00ff39,-0.700260191284143,-0.7002815589021002
CLEC4E,101,0,cluster_02,#84ff00,-0.7769525129823343,-0.7770648042767978
PPT1,102,0,cluster_01,#ffbd00,-0.7834836819249381,-0.7834474699245692
LILRB5,103,0,cluster_03,#00ff39,-0.7636887336889661,-0.7637754755377594
TMEM150B,104,0,cluster_02,#84ff00,-0.7753534592582431,-0.7754272875093496
LILRB4,105,0,cluster_03,#00ff39,-0.7296663896526359,-0.7296039989056211
CD209,106,0,cluster_03,#00ff39,-0.781265358458943,-0.7811931253757811
LILRA3,107,0,cluster_02,#84ff00,-0.7206337588565687,-0.7207613692499298
KCNK13,108,0,cluster_01,#ffbd00,-0.6966041095210753,-0.6966535623879975
CCR1,109,0,cluster_02,#84ff00,-0.7837421172570281,-0.7838819747601266
LILRA6,110,0,cluster_02,#84ff00,-0.8739531869250092,-0.8739330174719326
LILRB2,111,0,cluster_02,#84ff00,-0.7247843647031665,-0.7247035322435783
NLRC4,112,0,cluster_02,#84ff00,-0.7271585451785281,-0.7271911053413587
SLC24A4,113,0,cluster_01,#ffbd00,-0.6307011266909969,-0.6307890447106107
CTSL1,114,0,cluster_07,#ff00cf,-0.6718304809694745,-0.6718204918800714
SIGLEC7,115,0,cluster_02,#84ff00,-0.838612321232295,-0.838813241131659
CCL8,116,0,cluster_03,#00ff39,-0.58361618685749,-0.5837250077086226
CCL2,117,0,cluster_03,#00ff39,-0.6238384856194278,-0.6237521930666092
CYP19A1,118,0,cluster_03,#00ff39,-0.6426494967907843,-0.6426104450060788
CCL7,119,0,cluster_03,#00ff39,-0.6911648415711142,-0.691193477822113
SCARF1,120,0,cluster_02,#84ff00,-0.6131173603798923,-0.6132158504231425
SH2D3C,121,0,cluster_02,#84ff00,-0.7330400874537221,-0.7329193410094165
SELP,122,0,cluster_03,#00ff39,-0.6516163564301936,-0.6517537633946014
COL4A6,0,1,cluster_07,#ff00cf,-0.6263302010226066,-0.6261031693171779
TMEM132A,1,1,cluster_06,#7200ff,-0.3455709446669815,-0.3454587928857198
FST,2,1,cluster_07,#ff00cf,-0.04536587665559494,-0.04542377737016083
CDK6,3,1,cluster_07,#ff00cf,0.22394780547015516,0.22399165632956486
NQO1,4,1,cluster_06,#7200ff,0.37448311315360544,0.3745567726361678
AKR1C2,5,1,cluster_06,#7200ff,0.07507303070433809,0.07489454661706134
CBR1,6,1,cluster_06,#7200ff,0.5243573933021702,0.5242223686348243
AKR1C3,7,1,cluster_06,#7200ff,0.9066431041799629,0.9066398133080777
TRIM16L,8,1,cluster_06,#7200ff,-0.4411461824778856,-0.4411132846868859
OSGIN1,9,1,cluster_06,#7200ff,0.12050635566650442,0.12048157638666276
GCLM,10,1,cluster_06,#7200ff,-0.29004282359030514,-0.2900269520479333
AGPAT9,11,1,cluster_06,#7200ff,0.3255600231379054,0.32565810867633604
RIT1,12,1,cluster_02,#84ff00,-0.412870700477306,-0.4129465508689324
TTLL11,13,1,cluster_07,#ff00cf,2.0344540576799814,2.034546146453406
FEZ1,14,1,cluster_07,#ff00cf,0.48592085474265245,0.48569728369319226
SLC38A5,15,1,cluster_07,#ff00cf,1.3943959592494126,1.394472496686154
TNFAIP8,16,1,cluster_07,#ff00cf,1.1882768633957665,1.188328997650901
GPR68,17,1,cluster_07,#ff00cf,1.2674121392223023,1.2672049781614088
IFI27L2,18,1,cluster_06,#7200ff,1.0511723012851169,1.0513140726628971
PLSCR1,19,1,cluster_07,#ff00cf,1.325531686197107,1.3253842213394118
OAS2,20,1,cluster_07,#ff00cf,0.8292914935028024,0.8292129250315152
PRIC285,21,1,cluster_06,#7200ff,0.3485874488700038,0.3483822424787867
MX2,22,1,cluster_07,#ff00cf,0.034024941660393236,0.03402435536696051
IFI27,23,1,cluster_07,#ff00cf,1.092784490657062,1.092754124988974
DDX58,24,1,cluster_07,#ff00cf,0.6072812887825921,0.6071843346140042
DDX60,25,1,cluster_07,#ff00cf,0.7261505238086782,0.7259600678438433
IFIT5,26,1,cluster_07,#ff00cf,0.45100600301289817,0.45092743853483785
IFIT3,27,1,cluster_07,#ff00cf,0.7844187141079774,0.7846682174675169
TDRD7,28,1,cluster_07,#ff00cf,1.7662028053431262,1.7662368884930875
TRIM14,29,1,cluster_07,#ff00cf,1.7291113508707523,1.7291856267199226
PSTPIP2,30,1,cluster_07,#ff00cf,1.9058501992626329,1.9057934336246414
STAT2,31,1,cluster_06,#7200ff,-0.2909186889102977,-0.2909799386753486
STAT1,32,1,cluster_06,#7200ff,2.1244364749672746,2.124505573171206
GBP1,33,1,cluster_06,#7200ff,1.5832653873594293,1.5831359482146907
LOC400759,34,1,cluster_06,#7200ff,2.0698410605726787,2.0699203237429593
SAMD9L,35,1,cluster_06,#7200ff,0.9059212649196517,0.9058446257894648
CXCL10,36,1,cluster_02,#84ff00,1.941339657348665,1.9413199937688612
IDO1,37,1,cluster_06,#7200ff,3.366744855854988,3.3667132571743954
ITGAE,38,1,cluster_04,#00fff6,1.3852547490206377,1.3852229939935183
GZMB,39,1,cluster_02,#84ff00,0.4923661090312322,0.49238325140452344
KLRC1,40,1,cluster_02,#84ff00,2.3623359190332964,2.362349772127876
CD247,41,1,cluster_02,#84ff00,2.90313568162964,2.903160716460297
TMIGD2,42,1,cluster_02,#84ff00,1.274951591703939,1.2749186709052678
SLA2,43,1,cluster_02,#84ff00,2.598354660734231,2.5983571900405704
KLRD1,44,1,cluster_02,#84ff00,3.387743428140755,3.3876449549657157
TARP,45,1,cluster_02,#84ff00,1.2274806680744321,1.22748576648622
PRF1,46,1,cluster_02,#84ff00,-0.12224676685970848,-0.12235672802910995
NKG7,47,1,cluster_02,#84ff00,1.387999961001186,1.3878759655486284
CD3E,48,1,cluster_02,#84ff00,2.1577423720109223,2.157736613069818
IL2RB,49,1,cluster_02,#84ff00,-0.40936275510344305,-0.40942443939049417
JAKMIP1,50,1,cluster_02,#84ff00,0.9393072045407306,0.9390524894530085
CD244,51,1,cluster_02,#84ff00,-0.2659515993821504,-0.2660739819297061
RGL4,52,1,cluster_02,#84ff00,0.8343607520965048,0.8342129720396656
TBX21,53,1,cluster_02,#84ff00,-0.43430375111798786,-0.43423079018781524
ZBTB32,54,1,cluster_02,#84ff00,-0.043053264375055404,-0.04313741911240712
NCR3,55,1,cluster_01,#ffbd00,-0.3243489717847272,-0.3242325139008807
EOMES,56,1,cluster_01,#ffbd00,-0.7270257139800224,-0.7271132591387497
SLAMF6,57,1,cluster_02,#84ff00,0.27476294801693235,0.27489570471016334
C11orf21,58,1,cluster_02,#84ff00,-0.1857501624591176,-0.18555823454626372
CD27,59,1,cluster_02,#84ff00,-0.5145319921499306,-0.5146664194663154
SIGLECP3,60,1,cluster_02,#84ff00,-0.8392268741110137,-0.8392571441082164
IRF4,61,1,cluster_02,#84ff00,-0.4256560282673794,-0.4257262132622409
C8orf80,62,1,cluster_02,#84ff00,-0.6300575035751029,-0.6302495789680495
LAX1,63,1,cluster_02,#84ff00,-0.3958839405971584,-0.3959060714954465
ADAM6,64,1,cluster_02,#84ff00,-0.38637275463570664,-0.3863669294204002
IGJ,65,1,cluster_02,#84ff00,-0.46485938928303006,-0.46479345835444646
KIAA0125,66,1,cluster_02,#84ff00,-0.5656792259088188,-0.5654877323775833
CD79A,67,1,cluster_02,#84ff00,-0.46183903096056655,-0.4617403735965987
TNFRSF13C,68,1,cluster_02,#84ff00,-0.5777316957393086,-0.5776744539807346
VPREB3,69,1,cluster_02,#84ff00,-0.7171093707724298,-0.717111468114614
CXCR5,70,1,cluster_02,#84ff00,-0.19034926488772966,-0.19010730623262428
TLR9,71,1,cluster_02,#84ff00,-0.4973752266533445,-0.49736730494496156
CCL19,72,1,cluster_01,#ffbd00,-0.48711632262658217,-0.4872458668544194
FAM129C,73,1,cluster_02,#84ff00,-0.561540012386333,-0.5613419480800989
C5orf20,74,1,cluster_01,#ffbd00,-0.4358458016339101,-0.43584532196948655
GGA2,75,1,cluster_01,#ffbd00,-0.5312034432644529,-0.5311823374529676
POU2F2,76,1,cluster_02,#84ff00,-0.4039297271603263,-0.40400484466167624
BIN2,77,1,cluster_03,#00ff39,-0.09890194859031233,-0.0988013917139251
LGALS2,78,1,cluster_01,#ffbd00,-0.2234255863107643,-0.22316041427149652
NCF1,79,1,cluster_02,#84ff00,-0.12031856967643736,-0.12035536704069169
CD28,80,1,cluster_02,#84ff00,0.13906114293465582,0.13915578840064505
ARHGAP15,81,1,cluster_02,#84ff00,-0.2267826017638383,-0.2267608123280812
IL10RA,82,1,cluster_02,#84ff00,-0.4575862862760491,-0.4576506927836796
SIGLEC10,83,1,cluster_02,#84ff00,-0.37366245815141536,-0.37365717657330083
ARHGAP25,84,1,cluster_02,#84ff00,-0.3484475084278816,-0.34849861802013266
DOK2,85,1,cluster_02,#84ff00,-0.37179526908805455,-0.37184640269596164
C1orf38,86,1,cluster_02,#84ff00,0.29283909454536633,0.2928719569575604
CD53,87,1,cluster_03,#00ff39,-0.01687906730072194,-0.016946009602881812
CD180,88,1,cluster_03,#00ff39,-0.3885194967796956,-0.3883577110360162
SLAMF8,89,1,cluster_03,#00ff39,-0.2705391247852429,-0.27054498131231763
ITGAX,90,1,cluster_03,#00ff39,-0.166837082292252,-0.1669263537427623
GPR65,91,1,cluster_03,#00ff39,-0.04470881792558748,-0.044769671284614565
NCKAP1L,92,1,cluster_02,#84ff00,-0.19177116320666884,-0.19183290126468006
CD80,93,1,cluster_02,#84ff00,-0.3645637378295622,-0.36455272790758014
CCL13,94,1,cluster_03,#00ff39,-0.8321020332258635,-0.8319706828664098
FLVCR2,95,1,cluster_02,#84ff00,-0.9322809565518752,-0.9322068521335244
IFI30,96,1,cluster_02,#84ff00,-0.5024687289214713,-0.5026238112737351
KMO,97,1,cluster_02,#84ff00,-0.799530678240378,-0.7996371916253465
TXLNB,98,1,cluster_07,#ff00cf,-0.8048993871121138,-0.805061380378873
HTRA4,99,1,cluster_02,#84ff00,-0.742959182376865,-0.7429353888572042
PILRA,100,1,cluster_02,#84ff00,-0.7190534168242223,-0.7190301974890548
LILRB1,101,1,cluster_03,#00ff39,-0.7772651151339933,-0.7772386719299129
SIGLEC14,102,1,cluster_02,#84ff00,-0.751953291353817,-0.7519405441669649
HSD11B1,103,1,cluster_01,#ffbd00,-0.7788805690563301,-0.7788931965929358
CD163L1,104,1,cluster_03,#00ff39,-0.7837825966798798,-0.7836070885662252
BIRC7,105,1,cluster_01,#ffbd00,-0.7807323947101754,-0.7808522251549654
FAM23A,106,1,cluster_03,#00ff39,-0.8041611736058605,-0.8041777667943375
SIGLEC5,107,1,cluster_02,#84ff00,-0.7561843474594137,-0.7561119764434989
ITGAM,108,1,cluster_02,#84ff00,-0.6932661324965489,-0.6934896819598024
FCN1,109,1,cluster_01,#ffbd00,-0.7029329784144073,-0.7028187532476902
LILRA5,110,1,cluster_02,#84ff00,-0.5428457715356797,-0.5428398389186062
CD300C,111,1,cluster_02,#84ff00,-0.7092475108017035,-0.7092551144477462
HK3,112,1,cluster_02,#84ff00,-0.7269000985506165,-0.7268004849281877
SLC2A5,113,1,cluster_03,#00ff39,-0.6381057601605392,-0.6383595752138468
SIGLEC1,114,1,cluster_02,#84ff00,-0.77707604221172,-0.7769760538636847
SIGLEC9,115,1,cluster_02,#84ff00,-0.697412033470681,-0.6974398296380895
CD300LB,116,1,cluster_03,#00ff39,-0.5435715036130455,-0.5436401149725432
CD33,117,1,cluster_02,#84ff00,-0.7752960286551371,-0.775214850350809
IL3RA,118,1,cluster_01,#ffbd00,-0.795918040996112,-0.7957685591607118
GRAP,119,1,cluster_01,#ffbd00,-0.6884296352558199,-0.6886103121657097
PECAM1,120,1,cluster_02,#84ff00,-0.6943765573463621,-0.6943015577011244
RAMP3,121,1,cluster_01,#ffbd00,-0.7347723521398126,-0.7345551330071404
ELTD1,122,1,cluster_03,#00ff39,-0.6639571861530171,-0.6639739509562662
ADA,0,2,cluster_07,#ff00cf,0.27773731534576124,0.2777889531793711
HTR7,1,2,cluster_06,#7200ff,-0.9465262479163624,-0.9465967170674549
FJX1,2,2,cluster_07,#ff00cf,0.697220011283825,0.6973682298935582
SNAI2,3,2,cluster_07,#ff00cf,0.004837092873213296,0.0048123631026941545
ODZ2,4,2,cluster_07,#ff00cf,0.758325116784042,0.7583218958905654
DKK1,5,2,cluster_07,#ff00cf,0.4447328431080578,0.4446063359239817
C22orf9,6,2,cluster_04,#00fff6,-0.9627973048977998,-0.9628060966890397
PIR,7,2,cluster_07,#ff00cf,1.8488735490199661,1.8490753436799179
C16orf63,8,2,cluster_07,#ff00cf,1.3367858614836394,1.3368135941934012
IFI16,9,2,cluster_07,#ff00cf,2.1587648461321693,2.1588022885947433
TPM4,10,2,cluster_07,#ff00cf,3.8417141564783623,3.8415638528643647
GLI3,11,2,cluster_07,#ff00cf,0.5090859032940438,0.5090324485448069
CAV1,12,2,cluster_07,#ff00cf,0.11033901511649456,0.1104256111064941
IER5,13,2,cluster_07,#ff00cf,-0.22141273644304707,-0.22133516375245957
HPSE,14,2,cluster_06,#7200ff,1.0627198064559535,1.0626240186741056
TBC1D22A,15,2,cluster_04,#00fff6,1.724406931349438,1.724652399141071
NLRP1,16,2,cluster_03,#00ff39,2.1489998230253047,2.1489248315740728
PLAU,17,2,cluster_05,#004bff,0.6038160481711441,0.6037632359369388
LRRK1,18,2,cluster_03,#00ff39,0.18171606432240003,0.18181910996569808
SH3BGRL3,19,2,cluster_04,#00fff6,-0.029116638344997496,-0.02928630353171591
NMI,20,2,cluster_07,#ff00cf,2.2752887726978814,2.275355208792664
OAS3,21,2,cluster_07,#ff00cf,0.2837801097364377,0.28384998751423474
DDX60L,22,2,cluster_06,#7200ff,-0.01799517543550374,-0.017912786300861523
OAS1,23,2,cluster_07,#ff00cf,1.3044881946036528,1.3044224800925337
EIF2AK2,24,2,cluster_07,#ff00cf,1.0592258847734215,1.0591606197290988
XAF1,25,2,cluster_07,#ff00cf,0.3879213499784863,0.3879543313524659
IFIH1,26,2,cluster_07,#ff00cf,0.5312478019684952,0.5311076876229595
KLHDC7B,27,2,cluster_06,#7200ff,0.5021044983618,0.502023384983863
BST2,28,2,cluster_07,#ff00cf,0.06931108138557922,0.06932878349043488
ZNFX1,29,2,cluster_06,#7200ff,0.2823703323839574,0.2821628314022906
PARP12,30,2,cluster_07,#ff00cf,0.6216102695730729,0.6217250963950923
IRF9,31,2,cluster_07,#ff00cf,2.7288006694961897,2.7287985174883187
SMTNL1,32,2,cluster_06,#7200ff,-0.8069786622020829,-0.807082440393877
ETV7,33,2,cluster_06,#7200ff,1.8668475668076427,1.8668309206384057
BATF2,34,2,cluster_06,#7200ff,4.648173262614782,4.6482879837888005
IRF1,35,2,cluster_06,#7200ff,3.407755017977736,3.4077188767916717
JAK2,36,2,cluster_05,#004bff,0.3575648601714019,0.35765661466732146
CD274,37,2,cluster_03,#00ff39,1.654818149087548,1.6547988347936478
GBP5,38,2,cluster_02,#84ff00,2.808816870513214,2.8088535936555385
GCH1,39,2,cluster_07,#ff00cf,6.508553296071684,6.508739228208017
RUNX3,40,2,cluster_06,#7200ff,4.50326303558288,4.503340875290806
ZNF683,41,2,cluster_02,#84ff00,8.71773890478675,8.717731738258715
CD7,42,2,cluster_02,#84ff00,6.795448297273278,6.7957363751515905
IL18RAP,43,2,cluster_02,#84ff00,-0.7268819704563407,-0.7268832160478373
CTSW,44,2,cluster_02,#84ff00,1.7090253343109654,1.7090994056769964
CXCR6,45,2,cluster_02,#84ff00,3.293764790254539,3.2940030644633604
CCL5,46,2,cluster_02,#84ff00,5.185719477099837,5.18576026076859
CD3D,47,2,cluster_02,#84ff00,2.8143792378028563,2.8143975192406643
APOBEC3H,48,2,cluster_02,#84ff00,2.0414208424722733,2.0413875160497432
RUFY4,49,2,cluster_02,#84ff00,0.7866300237442587,0.7867736012806211
SCML4,50,2,cluster_02,#84ff00,0.7950110729785893,0.7948937066790597
UBASH3A,51,2,cluster_02,#84ff00,-0.13370221895339846,-0.13358031051244018
PATL2,52,2,cluster_02,#84ff00,-0.9180503902150563,-0.9179225735872322
ZAP70,53,2,cluster_02,#84ff00,0.8982365456462907,0.898267663081907
SEMA4D,54,2,cluster_02,#84ff00,0.7948348726589478,0.7947884543304827
NLRC3,55,2,cluster_02,#84ff00,-0.37340896192745426,-0.3733163461161774
GZMM,56,2,cluster_02,#84ff00,-0.45842868523176405,-0.45830157231675406
FCRL6,57,2,cluster_02,#84ff00,-0.05489535518268144,-0.05487389542915025
CRTAM,58,2,cluster_02,#84ff00,-0.27755631193082786,-0.27762876534882064
CCR7,59,2,cluster_02,#84ff00,-0.2982999890695849,-0.2982566784158139
KIAA0748,60,2,cluster_02,#84ff00,-0.4494687716598242,-0.4492673281322239
CD38,61,2,cluster_02,#84ff00,-0.8488246738451928,-0.8485592015147341
ITGAL,62,2,cluster_02,#84ff00,-0.4981155244951925,-0.49807925468864817
GPR55,63,2,cluster_02,#84ff00,-0.4062957198406412,-0.40621516436153887
LILRA4,64,2,cluster_01,#ffbd00,0.21439991950132425,0.21427442175209696
STAP1,65,2,cluster_02,#84ff00,-0.4747094370645121,-0.4747208346932128
CBFA2T3,66,2,cluster_02,#84ff00,-0.5848939282973006,-0.5850425865274699
FAM46C,67,2,cluster_02,#84ff00,-0.27234567385644093,-0.27240805072292334
SPIB,68,2,cluster_02,#84ff00,-0.509458320605782,-0.5093914844987489
MS4A1,69,2,cluster_02,#84ff00,-0.6821718674164481,-0.6820997794158519
HDC,70,2,cluster_02,#84ff00,-0.6732745410757002,-0.6732495496025043
CCDC69,71,2,cluster_02,#84ff00,-0.42591178211792546,-0.42590542636901
PLA2G2D,72,2,cluster_01,#ffbd00,-0.4990529326995656,-0.49920601010720067
MCOLN2,73,2,cluster_02,#84ff00,-0.2923734842116905,-0.2924031108745438
P2RY8,74,2,cluster_01,#ffbd00,-0.2747144671155021,-0.2746103282730984
GPR82,75,2,cluster_02,#84ff00,-0.8283762485401361,-0.8283231583738183
TREML2,76,2,cluster_01,#ffbd00,-0.5852772468154451,-0.5852315528053471
NCF1B,77,2,cluster_02,#84ff00,0.02196875035448216,0.021873119475836623
GPSM3,78,2,cluster_02,#84ff00,-0.5107715853067485,-0.5107363204709034
IRF8,79,2,cluster_02,#84ff00,-0.36515516671654147,-0.3653132167192576
CEACAM21,80,2,cluster_02,#84ff00,-0.045392682889184154,-0.0453461922531483
LSP1,81,2,cluster_02,#84ff00,-0.16091052859786298,-0.16086894284928646
FXYD2,82,2,cluster_01,#ffbd00,-0.5073301424472927,-0.5072770966662477
FGR,83,2,cluster_03,#00ff39,0.1793890039262883,0.17946245739670535
MMP9,84,2,cluster_02,#84ff00,-0.1994747793169487,-0.1993420475757095
IL4I1,85,2,cluster_02,#84ff00,-0.27683684067608405,-0.27660058998749787
CCL18,86,2,cluster_03,#00ff39,-0.4253792686387977,-0.42550192950604354
IL2RA,87,2,cluster_02,#84ff00,-0.6885704058006274,-0.6885359865148433
CLEC12A,88,2,cluster_03,#00ff39,0.1441208411058867,0.14419069034850426
BTK,89,2,cluster_02,#84ff00,-0.4230520633486935,-0.4231737798496353
CCL3,90,2,cluster_03,#00ff39,-0.2976455231017359,-0.2973964954234496
PIK3R5,91,2,cluster_02,#84ff00,-0.23853801444732595,-0.23840323135706726
HCK,92,2,cluster_02,#84ff00,-0.5430546910611099,-0.5431652663296018
FGL2,93,2,cluster_02,#84ff00,-0.1694395054118042,-0.1693757576410664
TFEC,94,2,cluster_02,#84ff00,-0.6873180530986165,-0.6872793135838084
